Date,Air Quality (AQI),Water Quality (mg/L),Soil pH,Temperature (°C),Humidity (%),CO2 (ppm),NO2 (ppm),Wind Speed (m/s),Rainfall (mm),UV Index
2020-01-01,63,88,7.1,26,58,390,24,10.7,8.6,2
2020-01-02,37,96,6.7,25,54,416,20,5.4,4.2,3
2020-01-03,55,94,7.1,15,60,419,28,10.2,7.4,8
2020-01-04,77,84,7.2,29,63,412,25,5.9,5.5,6
2020-01-05,82,84,6.8,23,50,390,22,7.3,4.5,8
2020-01-06,62,89,7.5,26,63,404,24,7.8,3.9,3
2020-01-07,61,91,6.5,15,55,396,26,4.4,0.9,9
2020-01-08,70,90,6.9,20,63,390,21,9.2,5.8,6
2020-01-09,91,95,7.4,28,63,405,26,5.2,4.1,8
2020-01-10,49,88,7.1,27,76,420,27,6.1,1.4,8
2020-01-11,94,87,7.3,18,70,400,30,10.5,7.3,3
2020-01-12,35,96,6.7,26,62,408,22,7.3,10.9,9
2020-01-13,75,88,6.6,27,60,414,23,8.4,2.6,2
2020-01-14,61,81,7.4,22,66,406,24,4.7,10.7,8
2020-01-15,56,100,7.5,20,66,410,26,5.2,1.0,8
2020-01-16,77,82,7.2,29,62,416,24,9.3,3.7,4
2020-01-17,33,97,7.0,20,78,412,20,3.4,3.3,2
2020-01-18,71,88,6.9,20,77,410,20,8.0,8.0,8
2020-01-19,71,95,7.3,24,59,409,24,7.5,4.5,10
2020-01-20,72,90,6.9,23,66,402,25,10.9,6.9,6
2020-01-21,37,97,6.8,20,62,404,30,4.4,10.8,9
2020-01-22,39,85,7.3,20,79,410,27,10.8,4.3,1
2020-01-23,49,100,7.0,27,65,401,22,10.2,2.5,10
2020-01-24,74,80,7.4,21,61,414,26,6.0,3.0,3
2020-01-25,52,98,6.5,29,80,410,28,3.1,4.8,9
2020-01-26,46,91,7.1,23,72,411,28,7.9,7.2,9
2020-01-27,77,92,7.0,28,60,415,23,9.2,9.4,8
2020-01-28,72,91,6.5,25,63,401,22,9.3,2.3,1
2020-01-29,52,97,6.7,24,72,401,26,3.9,4.0,3
2020-01-30,66,82,6.8,25,70,393,21,7.3,3.9,10
2020-01-31,80,81,6.8,19,51,404,25,6.8,5.0,1
2020-02-01,86,80,6.7,21,79,399,28,10.8,2.7,3
2020-02-02,98,95,6.7,15,58,420,23,3.4,4.3,5
2020-02-03,92,98,7.4,19,53,409,26,8.3,5.1,6
2020-02-04,47,92,7.3,20,59,410,26,6.9,7.2,2
2020-02-05,88,83,6.9,30,66,409,20,8.0,3.7,4
2020-02-06,45,91,7.1,15,69,412,29,5.9,7.8,1
2020-02-07,98,84,7.3,22,64,390,21,4.9,9.9,1
2020-02-08,58,97,7.0,30,70,399,29,7.9,8.9,10
